Datetime,Value
03/08/2015,129.9583333
04/08/2015,129.9583333
05/08/2015,129.9583333
06/08/2015,129.9583333
07/08/2015,129.9583333
08/08/2015,129.9583333
09/08/2015,129.9583333
10/08/2015,129.9583333
11/08/2015,129.9583333
12/08/2015,129.9583333
13/08/2015,129.9583333
14/08/2015,129.9583333
15/08/2015,129.9583333
16/08/2015,129.9583333
17/08/2015,129.9583333
18/08/2015,129.9583333
19/08/2015,129.9583333
20/08/2015,129.9583333
21/08/2015,129.9583333
22/08/2015,129.9583333
23/08/2015,129.9583333
24/08/2015,129.9583333
25/08/2015,129.9583333
26/08/2015,129.9583333
27/08/2015,129.9583333
28/08/2015,129.9583333
29/08/2015,129.9583333
30/08/2015,129.9583333
31/08/2015,129.9583333
01/09/2015,129.9583333
02/09/2015,129.9583333
03/09/2015,129.9583333
04/09/2015,129.9583333
05/09/2015,129.9583333
06/09/2015,129.9583333
07/09/2015,129.9583333
08/09/2015,129.9583333
09/09/2015,129.9583333
10/09/2015,129.9583333
11/09/2015,129.9583333
12/09/2015,129.9583333
13/09/2015,129.9583333
14/09/2015,129.9583333
15/09/2015,129.9583333
16/09/2015,129.9583333
17/09/2015,129.9583333
18/09/2015,129.9583333
19/09/2015,129.9583333
20/09/2015,129.9583333
21/09/2015,129.9583333
22/09/2015,129.9583333
23/09/2015,129.9583333
24/09/2015,129.9583333
25/09/2015,129.9583333
26/09/2015,129.9583333
27/09/2015,129.9583333
28/09/2015,129.9583333
29/09/2015,129.9583333
30/09/2015,129.9583333
01/10/2015,129.9583333
02/10/2015,129.9583333
03/10/2015,129.9583333
04/10/2015,129.9583333
05/10/2015,129.9583333
06/10/2015,129.9583333
07/10/2015,129.9583333
08/10/2015,129.9583333
09/10/2015,129.9583333
10/10/2015,129.9583333
11/10/2015,129.9583333
12/10/2015,129.9583333
13/10/2015,129.9583333
14/10/2015,129.9583333
15/10/2015,129.9583333
16/10/2015,129.9583333
17/10/2015,129.9583333
18/10/2015,129.9583333
19/10/2015,129.9583333
20/10/2015,129.9583333
21/10/2015,129.9583333
22/10/2015,129.9583333
23/10/2015,129.9583333
24/10/2015,129.9583333
25/10/2015,129.9583333
26/10/2015,129.9583333
27/10/2015,129.9583333
28/10/2015,129.9583333
29/10/2015,129.9583333
30/10/2015,129.9583333
31/10/2015,129.9583333
01/11/2015,129.9583333
02/11/2015,129.9583333
03/11/2015,129.9583333
04/11/2015,129.9583333
05/11/2015,129.9583333
06/11/2015,129.9583333
07/11/2015,129.9583333
08/11/2015,129.9583333
09/11/2015,129.9583333
10/11/2015,129.9583333
11/11/2015,129.9583333
12/11/2015,129.9583333
13/11/2015,129.9583333
14/11/2015,129.9583333
15/11/2015,129.9583333
16/11/2015,129.9583333
17/11/2015,129.9583333
18/11/2015,129.9583333
19/11/2015,129.9583333
20/11/2015,129.9583333
21/11/2015,129.9583333
22/11/2015,129.9583333
23/11/2015,129.9583333
24/11/2015,129.9583333
25/11/2015,129.9583333
26/11/2015,129.9583333
27/11/2015,129.9583333
28/11/2015,129.9583333
29/11/2015,129.9583333
30/11/2015,129.9583333
01/12/2015,129.9583333
02/12/2015,129.9583333
03/12/2015,129.9583333
04/12/2015,129.9583333
05/12/2015,129.9583333
06/12/2015,129.9583333
07/12/2015,129.9583333
08/12/2015,129.9583333
09/12/2015,129.9583333
10/12/2015,129.9583333
11/12/2015,129.9583333
12/12/2015,129.9583333
13/12/2015,129.9583333
14/12/2015,129.9583333
15/12/2015,129.9583333
16/12/2015,129.9583333
17/12/2015,129.9583333
18/12/2015,129.9583333
19/12/2015,129.9583333
20/12/2015,129.9583333
21/12/2015,129.9583333
22/12/2015,129.9583333
23/12/2015,129.9583333
24/12/2015,129.9583333
25/12/2015,129.9583333
26/12/2015,129.9583333
27/12/2015,129.9583333
28/12/2015,129.9583333
29/12/2015,129.9583333
30/12/2015,129.9583333
31/12/2015,129.9583333
